"","start.station.id","end.station.id","ntrips"
"441",3792,3681,188
"442",3639,3483,187
"443",3194,3225,186
"444",3199,3791,186
"445",3202,3278,186
"446",3276,3678,186
"447",3203,3267,185
"448",3214,3205,185
"449",3269,3199,185
"450",3199,3269,184
"451",3211,3187,184
"452",3211,3792,184
"453",3791,3199,184
"454",3202,3213,183
"455",3202,3269,183
"456",3203,3681,183
"457",3225,3205,183
"458",3199,3272,182
"459",3639,3213,182
"460",3225,3185,181
"461",3270,3205,181
"462",3681,3275,181
"463",3791,3207,181
"464",3192,3275,179
"465",3194,3186,179
"466",3202,3198,179
"467",3481,3792,179
"468",3638,3205,179
"469",3185,3211,177
"470",3199,3198,176
"471",3276,3273,175
"472",3277,3192,175
"473",3185,3270,174
"474",3205,3267,174
"475",3206,3792,174
"476",3273,3186,174
"477",3483,3275,174
"478",3638,3185,174
"479",3195,3201,173
"480",3199,3270,173
"481",3205,3681,173
"482",3195,3212,172
"483",3195,3694,172
"484",3213,3211,172
"485",3214,3184,171
"486",3192,3203,170
"487",3205,3638,170
"488",3681,3184,170
"489",3195,3203,169
"490",3202,3483,169
"491",3272,3185,169
"492",3481,3185,169
"493",3677,3193,169
"494",3681,3192,168
"495",3681,3203,168
"496",3198,3202,167
"497",3187,3213,166
"498",3213,3184,166
"499",3268,3205,166
"500",3270,3199,166
"501",3483,3483,166
"502",3269,3213,165
"503",3184,3205,164
"504",3187,3185,164
"505",3202,3211,164
"506",3214,3275,164
"507",3273,3202,164
"508",3678,3276,164
"509",3199,3481,163
"510",3203,3483,163
"511",3214,3185,163
"512",3273,3187,163
"513",3277,3185,163
"514",3279,3792,163
"515",3483,3638,163
"516",3792,3270,163
"517",3186,3273,162
"518",3275,3185,162
"519",3193,3678,161
"520",3205,3225,161
"521",3267,3203,161
"522",3270,3202,161
"523",3185,3275,160
"524",3195,3211,160
"525",3270,3792,160
"526",3276,3791,160
"527",3639,3681,160
"528",3638,3211,159
"529",3205,3268,158
"530",3792,3791,158
"531",3187,3278,157
"532",3207,3210,157
"533",3211,3268,157
"534",3213,3267,157
"535",3267,3681,157
"536",3269,3185,157
"537",3792,3268,157
"538",3483,3203,156
"539",3185,3187,155
"540",3209,3639,155
"541",3270,3275,155
"542",3275,3214,154
"543",3681,3639,154
"544",3193,3679,153
"545",3205,3270,153
"546",3225,3192,153
"547",3185,3225,152
"548",3211,3272,152
"549",3269,3276,152
"550",3638,3483,152
"551",3791,3276,152
"552",3185,3214,151
"553",3213,3681,151
"554",3681,3267,151
"555",3187,3211,150
"556",3792,3225,150
"557",3267,3213,149
"558",3195,3207,148
"559",3199,3279,148
"560",3225,3213,148
"561",3278,3185,148
"562",3639,3273,148
"563",3191,3694,147
"564",3193,3194,147
"565",3199,3209,145
"566",3185,3277,144
"567",3202,3273,144
"568",3211,3184,144
"569",3268,3792,144
"570",3638,3791,144
"571",3187,3269,143
"572",3195,3281,143
"573",3211,3202,143
"574",3211,3638,143
"575",3214,3638,143
"576",3278,3199,143
"577",3792,3213,143
"578",3199,3677,142
"579",3206,3203,142
"580",3206,3211,142
"581",3210,3220,142
"582",3269,3202,142
"583",3191,3193,141
"584",3195,3186,141
"585",3210,3207,141
"586",3211,3681,141
"587",3214,3203,141
"588",3267,3214,141
"589",3269,3792,141
"590",3272,3202,141
"591",3279,3185,141
"592",3640,3281,141
"593",3791,3638,141
"594",3184,3211,140
"595",3194,3640,140
"596",3207,3211,140
"597",3225,3194,140
"598",3185,3483,139
"599",3195,3202,139
"600",3214,3639,139
"601",3275,3483,139
"602",3278,3638,139
"603",3640,3194,139
"604",3792,3278,139
"605",3792,3481,139
"606",3203,3214,138
"607",3209,3275,138
"608",3678,3677,138
"609",3193,3225,137
"610",3483,3202,137
"611",3186,3194,136
"612",3205,3273,136
"613",3225,3193,136
"614",3638,3213,136
"615",3677,3677,136
"616",3681,3205,136
"617",3694,3195,136
"618",3792,3269,136
"619",3211,3267,135
"620",3267,3211,135
"621",3192,3483,134
"622",3210,3198,134
"623",3212,3195,134
"624",3270,3203,133
"625",3792,3209,133
"626",3202,3481,132
"627",3272,3273,132
"628",3677,3276,132
"629",3192,3273,131
"630",3198,3206,131
"631",3206,3195,131
"632",3210,3212,131
"633",3268,3276,131
"634",3184,3681,130
"635",3278,3187,129
"636",3206,3202,128
"637",3209,3205,128
"638",3211,3279,128
"639",3278,3639,128
"640",3481,3202,128
"641",3185,3272,127
"642",3195,3792,127
"643",3481,3276,127
"644",3483,3279,127
"645",3638,3214,127
"646",3184,3481,126
"647",3209,3199,126
"648",3210,3211,126
"649",3211,3214,126
"650",3214,3192,126
"651",3184,3213,125
"652",3185,3278,125
"653",3481,3639,125
"654",3639,3214,125
"655",3639,3270,125
"656",3269,3187,124
"657",3272,3199,124
"658",3206,3225,123
"659",3270,3639,123
"660",3195,3277,122
"661",3210,3186,122
"662",3694,3186,122
"663",3184,3214,121
"664",3193,3201,121
"665",3195,3640,121
"666",3211,3791,121
"667",3267,3270,121
"668",3792,3272,121
"669",3206,3209,120
"670",3269,3638,120
"671",3205,3209,119
"672",3275,3681,119
"673",3279,3199,119
"674",3791,3192,119
"675",3791,3211,119
"676",3192,3214,118
"677",3186,3280,117
"678",3192,3481,117
"679",3192,3791,117
"680",3193,3677,117
"681",3194,3193,117
"682",3638,3278,117
"683",3791,3186,117
"684",3275,3211,116
"685",3187,3270,115
"686",3269,3275,115
"687",3483,3213,115
"688",3639,3209,115
"689",3639,3791,115
"690",3225,3202,114
"691",3269,3267,114
"692",3193,3191,113
"693",3212,3211,113
"694",3213,3225,113
"695",3225,3199,113
"696",3267,3269,113
"697",3273,3192,113
"698",3278,3203,113
"699",3187,3272,112
"700",3203,3279,112
"701",3206,3198,112
"702",3212,3210,112
"703",3276,3209,112
"704",3276,3272,112
"705",3281,3281,112
"706",3638,3272,112
"707",3677,3199,112
"708",3185,3279,111
"709",3209,3187,111
"710",3209,3213,111
"711",3213,3269,111
"712",3213,3275,111
"713",3277,3205,111
"714",3280,3186,111
"715",3483,3276,111
"716",3639,3481,111
"717",3214,3187,110
"718",3279,3192,110
"719",3679,3186,110
"720",3206,3186,109
"721",3209,3192,109
"722",3481,3192,109
"723",3194,3199,108
"724",3199,3225,108
"725",3213,3481,108
"726",3272,3187,108
"727",3184,3209,107
"728",3213,3273,107
"729",3270,3187,107
"730",3275,3270,107
"731",3481,3199,107
"732",3638,3269,107
"733",3681,3213,107
"734",3205,3277,106
"735",3206,3199,106
"736",3209,3276,106
"737",3211,3481,106
"738",3276,3677,106
"739",3277,3792,106
"740",3195,3196,105
"741",3198,3195,105
"742",3201,3193,105
"743",3272,3211,105
"744",3276,3269,105
"745",3276,3270,105
"746",3279,3681,105
"747",3639,3269,105
"748",3639,3278,105
"749",3792,3273,105
"750",3192,3225,104
"751",3193,3186,104
"752",3225,3206,104
"753",3270,3276,104
"754",3481,3203,104
"755",3186,3198,103
"756",3196,3195,103
"757",3211,3225,103
"758",3272,3276,103
"759",3481,3187,103
"760",3483,3185,103
"761",3640,3195,103
"762",3694,3275,103
"763",3791,3273,103
"764",3184,3272,102
"765",3193,3640,102
"766",3196,3186,102
"767",3267,3481,102
"768",3280,3194,102
"769",3640,3193,102
"770",3213,3638,101
"771",3269,3184,101
"772",3269,3205,101
"773",3270,3267,101
"774",3281,3195,101
"775",3639,3220,101
"776",3792,3279,101
"777",3225,3211,100
"778",3270,3213,100
"779",3279,3203,100
"780",3483,3192,100
"781",3678,3193,100
"782",3184,3279,99
"783",3206,3640,99
"784",3209,3638,99
"785",3272,3279,99
"786",3194,3678,98
"787",3195,3209,98
"788",3205,3279,98
"789",3212,3640,98
"790",3276,3481,98
"791",3481,3184,98
"792",3640,3640,98
"793",3203,3278,97
"794",3481,3211,97
"795",3194,3192,96
"796",3638,3273,96
"797",3186,3791,95
"798",3187,3273,95
"799",3269,3278,95
"800",3275,3209,95
"801",3203,3481,94
"802",3211,3275,94
"803",3272,3275,94
"804",3481,3213,94
"805",3640,3206,94
"806",3185,3269,93
"807",3194,3205,93
"808",3268,3211,93
"809",3276,3483,93
"810",3278,3202,93
"811",3279,3187,93
"812",3481,3275,93
"813",3184,3483,92
"814",3194,3185,92
"815",3205,3269,92
"816",3220,3199,92
"817",3225,3269,92
"818",3275,3272,92
"819",3278,3681,92
"820",3280,3268,92
"821",3792,3277,92
"822",3185,3273,91
"823",3187,3194,91
"824",3196,3211,91
"825",3205,3791,91
"826",3214,3211,91
"827",3268,3280,91
"828",3270,3269,91
"829",3273,3211,91
"830",3279,3267,91
"831",3279,3272,91
"832",3678,3280,91
"833",3791,3187,91
"834",3187,3481,90
"835",3192,3280,90
"836",3269,3209,90
"837",3269,3270,90
"838",3275,3279,90
"839",3186,3220,89
"840",3192,3270,89
"841",3206,3212,89
"842",3209,3202,89
"843",3213,3268,89
"844",3225,3638,89
"845",3275,3269,89
"846",3483,3184,89
"847",3194,3694,88
"848",3199,3278,88
"849",3205,3206,88
"850",3209,3184,88
"851",3211,3206,88
"852",3212,3186,88
"853",3225,3483,88
"854",3273,3791,88
"855",3273,3792,88
"856",3186,3694,87
"857",3199,3206,87
"858",3199,3220,87
"859",3206,3275,87
"860",3220,3186,87
"861",3272,3638,87
"862",3279,3205,87
"863",3279,3211,87
"864",3280,3678,87
"865",3483,3205,87
"866",3640,3225,87
"867",3791,3639,87
"868",3192,3279,86
"869",3195,3198,86
"870",3206,3187,86
"871",3270,3638,86
"872",3275,3481,86
"873",3279,3184,86
"874",3280,3679,86
"875",3791,3792,86
"876",3196,3210,85
"877",3198,3186,85
"878",3206,3210,85
"879",3209,3267,85
"880",3791,3267,85
"881",3184,3268,84
"882",3199,3195,84
"883",3207,3186,84
"884",3212,3212,84
"885",3225,3679,84
"886",3272,3792,84
"887",3640,3280,84
"888",3184,3269,83
"889",3184,3270,83
"890",3187,3206,83
"891",3195,3192,83
"892",3207,3199,83
"893",3213,3209,83
"894",3220,3220,83
"895",3225,3640,83
"896",3267,3278,83
"897",3273,3213,83
"898",3278,3184,83
"899",3279,3275,83
"900",3281,3210,83
"901",3225,3184,82
"902",3270,3681,82
"903",3273,3267,82
"904",3481,3205,82
"905",3481,3267,82
"906",3638,3270,82
"907",3679,3280,82
"908",3187,3209,81
"909",3206,3205,81
"910",3209,3681,81
"911",3213,3483,81
"912",3276,3278,81
"913",3483,3278,81
"914",3639,3225,81
"915",3678,3194,81
"916",3210,3199,80
"917",3225,3203,80
"918",3269,3639,80
"919",3791,3205,80
"920",3194,3276,79
"921",3196,3199,79
"922",3280,3694,79
"923",3640,3199,79
"924",3195,3638,78
"925",3214,3681,78
"926",3273,3185,78
"927",3273,3681,78
"928",3184,3278,77
"929",3194,3792,77
"930",3195,3213,77
"931",3203,3198,77
"932",3210,3202,77
"933",3211,3273,77
"934",3220,3202,77
"935",3198,3203,76
"936",3206,3639,76
"937",3270,3192,76
"938",3272,3184,76
"939",3483,3211,76
"940",3198,3211,75
"941",3199,3194,75
"942",3202,3225,75
"943",3203,3195,75
"944",3211,3483,75
"945",3277,3276,75
"946",3638,3225,75
"947",3203,3206,74
"948",3210,3196,74
"949",3268,3213,74
"950",3270,3278,74
"951",3275,3213,74
"952",3791,3198,74
"953",3198,3212,73
"954",3220,3195,73
"955",3270,3184,73
"956",3275,3694,73
"957",3483,3792,73
"958",3638,3209,73
"959",3186,3679,72
"960",3187,3791,72
"961",3196,3202,72
"962",3202,3279,72
"963",3205,3481,72
"964",3213,3270,72
"965",3269,3681,72
"966",3640,3792,72
"967",3681,3483,72
"968",3225,3187,71
"969",3267,3273,71
"970",3277,3214,71
"971",3483,3681,71
"972",3186,3196,70
"973",3186,3206,70
"974",3201,3678,70
"975",3205,3198,70
"976",3206,3192,70
"977",3206,3276,70
"978",3211,3195,70
"979",3225,3201,70
"980",3278,3267,70
"981",3279,3202,70
"982",3638,3279,70
"983",3679,3194,70
"984",3186,3210,69
"985",3202,3193,69
"986",3212,3198,69
"987",3267,3791,69
"988",3481,3638,69
"989",3640,3202,69
"990",3184,3273,68
"991",3186,3678,68
"992",3192,3194,68
"993",3196,3209,68
"994",3206,3638,68
"995",3273,3638,68
"996",3278,3269,68
"997",3279,3276,68
"998",3483,3210,68
"999",3195,3220,67
"1000",3210,3206,67
"1001",3268,3272,67
"1002",3279,3483,67
"1003",3280,3211,67
"1004",3483,3268,67
"1005",3681,3481,67
"1006",3694,3280,67
"1007",3185,3193,66
"1008",3194,3202,66
"1009",3195,3205,66
"1010",3212,3209,66
"1011",3214,3277,66
"1012",3481,3681,66
"1013",3483,3481,66
"1014",3677,3280,66
"1015",3194,3203,65
"1016",3194,3211,65
"1017",3206,3193,65
"1018",3213,3214,65
"1019",3220,3639,65
"1020",3273,3184,65
"1021",3681,3209,65
"1022",3694,3194,65
"1023",3201,3195,64
"1024",3202,3206,64
"1025",3205,3483,64
"1026",3207,3196,64
"1027",3212,3206,64
"1028",3278,3213,64
"1029",3278,3270,64
"1030",3694,3184,64
"1031",3184,3225,63
"1032",3186,3193,63
"1033",3193,3185,63
"1034",3195,3187,63
"1035",3201,3225,63
"1036",3206,3269,63
"1037",3207,3198,63
"1038",3207,3209,63
"1039",3210,3279,63
"1040",3211,3193,63
"1041",3213,3277,63
"1042",3278,3192,63
"1043",3279,3210,63
"1044",3677,3678,63
"1045",3192,3195,62
"1046",3192,3209,62
"1047",3198,3792,62
"1048",3210,3209,62
"1049",3210,3281,62
"1050",3267,3279,62
"1051",3276,3279,62
"1052",3280,3277,62
"1053",3196,3203,61
"1054",3272,3268,61
"1055",3272,3681,61
"1056",3276,3277,61
"1057",3278,3205,61
"1058",3281,3199,61
"1059",3483,3225,61
"1060",3639,3194,61
"1061",3196,3206,60
"1062",3202,3212,60
"1063",3203,3268,60
"1064",3268,3203,60
"1065",3277,3268,60
"1066",3279,3481,60
"1067",3640,3212,60
"1068",3677,3205,60
"1069",3679,3640,60
"1070",3194,3483,59
"1071",3202,3209,59
"1072",3203,3225,59
"1073",3225,3275,59
"1074",3272,3791,59
"1075",3638,3206,59
"1076",3679,3184,59
"1077",3694,3792,59
"1078",3792,3198,59
"1079",3792,3206,59
"1080",3198,3638,58
"1081",3267,3209,58
"1082",3280,3192,58
"1083",3681,3272,58
"1084",3681,3273,58
"1085",3194,3191,57
"1086",3195,3269,57
"1087",3196,3639,57
"1088",3207,3202,57
"1089",3213,3198,57
"1090",3220,3207,57
"1091",3269,3192,57
"1092",3278,3279,57
"1093",3280,3640,57
"1094",3791,3185,57
"1095",3202,3195,56
"1096",3211,3207,56
"1097",3212,3196,56
"1098",3273,3205,56
"1099",3483,3273,56
"1100",3679,3192,56
"1101",3198,3205,55
"1102",3198,3791,55
"1103",3199,3281,55
"1104",3203,3677,55
"1105",3210,3278,55
"1106",3210,3280,55
"1107",3212,3791,55
"1108",3220,3211,55
"1109",3225,3639,55
"1110",3677,3203,55
"1111",3681,3214,55
"1112",3186,3640,54
"1113",3194,3639,54
"1114",3207,3792,54
"1115",3209,3279,54
"1116",3212,3202,54
"1117",3220,3206,54
"1118",3275,3273,54
"1119",3276,3268,54
"1120",3277,3280,54
"1121",3277,3694,54
"1122",3638,3481,54
"1123",3677,3186,54
"1124",3679,3211,54
"1125",3681,3194,54
"1126",3681,3278,54
"1127",3193,3202,53
"1128",3196,3269,53
"1129",3198,3281,53
"1130",3199,3210,53
"1131",3199,3640,53
"1132",3203,3277,53
"1133",3209,3270,53
"1134",3279,3278,53
"1135",3481,3270,53
"1136",3678,3225,53
"1137",3185,3194,52
"1138",3202,3196,52
"1139",3209,3195,52
"1140",3212,3276,52
"1141",3225,3267,52
"1142",3275,3278,52
"1143",3279,3213,52
"1144",3280,3185,52
"1145",3678,3192,52
"1146",3185,3198,51
"1147",3186,3195,51
"1148",3214,3269,51
"1149",3225,3681,51
"1150",3275,3191,51
"1151",3278,3275,51
"1152",3280,3210,51
"1153",3481,3483,51
"1154",3639,3198,51
"1155",3640,3678,51
"1156",3678,3640,51
"1157",3191,3275,50
"1158",3193,3792,50
"1159",3194,3213,50
"1160",3209,3206,50
"1161",3220,3209,50
"1162",3225,3481,50
"1163",3268,3184,50
"1164",3268,3681,50
"1165",3269,3196,50
"1166",3278,3210,50
"1167",3281,3198,50
"1168",3640,3639,50
"1169",3678,3185,50
"1170",3678,3792,50
"1171",3193,3211,49
"1172",3199,3196,49
"1173",3201,3199,49
"1174",3201,3792,49
"1175",3210,3203,49
"1176",3213,3195,49
"1177",3214,3213,49
"1178",3225,3209,49
"1179",3225,3276,49
"1180",3268,3639,49
"1181",3278,3276,49
"1182",3679,3203,49
"1183",3791,3196,49
"1184",3791,3272,49
"1185",3792,3483,49
"1186",3184,3194,48
"1187",3185,3791,48
"1188",3198,3220,48
"1189",3205,3278,48
"1190",3207,3276,48
"1191",3213,3278,48
"1192",3220,3640,48
"1193",3277,3187,48
"1194",3481,3279,48
"1195",3640,3220,48
"1196",3640,3679,48
"1197",3679,3202,48
"1198",3791,3210,48
"1199",3184,3791,47
"1200",3187,3225,47
"1201",3192,3269,47
"1202",3194,3277,47
"1203",3202,3220,47
"1204",3206,3220,47
"1205",3209,3196,47
"1206",3209,3268,47
"1207",3212,3203,47
"1208",3214,3270,47
"1209",3220,3281,47
"1210",3268,3277,47
"1211",3681,3279,47
"1212",3194,3677,46
"1213",3195,3268,46
"1214",3196,3791,46
"1215",3203,3194,46
"1216",3206,3213,46
"1217",3210,3792,46
"1218",3267,3272,46
"1219",3269,3214,46
"1220",3269,3225,46
"1221",3694,3205,46
"1222",3792,3195,46
"1223",3184,3679,45
"1224",3185,3280,45
"1225",3192,3278,45
"1226",3194,3209,45
"1227",3196,3212,45
"1228",3202,3194,45
"1229",3206,3272,45
"1230",3206,3483,45
"1231",3209,3269,45
"1232",3210,3185,45
"1233",3213,3206,45
"1234",3214,3481,45
"1235",3225,3191,45
"1236",3268,3279,45
"1237",3483,3214,45
"1238",3678,3203,45
"1239",3679,3678,45
"1240",3681,3268,45
"1241",3694,3191,45
"1242",3184,3277,44
